# compiler: R8
# compiler_version: 1.5.69
# min_api: 19
# pg_map_id: 03b9f08
-$$LambdaGroup$js$LCuOaR8NxK2Arp7iwB9BM20bsw4 -> a:
    java.lang.Object $capture$0 -> b
    int $id$ -> a
    1:1:void com.github.loadingview.LoadingView$createAnimator$2.onAnimationUpdate(android.animation.ValueAnimator):0:0 -> onAnimationUpdate
    1:1:void onAnimationUpdate(android.animation.ValueAnimator):0 -> onAnimationUpdate
    2:2:void com.github.loadingview.LoadingView.access$setBiggerCircleRadius$p(com.github.loadingview.LoadingView,float):0:0 -> onAnimationUpdate
    2:2:void com.github.loadingview.LoadingView$createAnimator$2.onAnimationUpdate(android.animation.ValueAnimator):0 -> onAnimationUpdate
    2:2:void onAnimationUpdate(android.animation.ValueAnimator):0 -> onAnimationUpdate
    3:3:void com.github.loadingview.LoadingView$createAnimator$2.onAnimationUpdate(android.animation.ValueAnimator):0:0 -> onAnimationUpdate
    3:3:void onAnimationUpdate(android.animation.ValueAnimator):0 -> onAnimationUpdate
    4:4:void onAnimationUpdate(android.animation.ValueAnimator):0:0 -> onAnimationUpdate
    5:5:void com.github.loadingview.LoadingView$createAnimator$1.onAnimationUpdate(android.animation.ValueAnimator):0:0 -> onAnimationUpdate
    5:5:void onAnimationUpdate(android.animation.ValueAnimator):0 -> onAnimationUpdate
    6:6:void com.github.loadingview.LoadingView.access$setSmallerCircleRadius$p(com.github.loadingview.LoadingView,float):0:0 -> onAnimationUpdate
    6:6:void com.github.loadingview.LoadingView$createAnimator$1.onAnimationUpdate(android.animation.ValueAnimator):0 -> onAnimationUpdate
    6:6:void onAnimationUpdate(android.animation.ValueAnimator):0 -> onAnimationUpdate
    7:7:void com.github.loadingview.LoadingView$createAnimator$1.onAnimationUpdate(android.animation.ValueAnimator):0:0 -> onAnimationUpdate
    7:7:void onAnimationUpdate(android.animation.ValueAnimator):0 -> onAnimationUpdate
android.support.v4.app.INotificationSideChannel -> b.a.a.a.a:
android.support.v4.app.INotificationSideChannel$Stub -> b.a.a.a.a$a:
    android.support.v4.app.INotificationSideChannel asInterface(android.os.IBinder) -> a
android.support.v4.app.INotificationSideChannel$Stub$Proxy -> b.a.a.a.a$a$a:
    android.os.IBinder mRemote -> a
    void notify(java.lang.String,int,java.lang.String,android.app.Notification) -> a
android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver -> android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver:
    void onReceiveResult(int,android.os.Bundle) -> a
android.support.v4.media.MediaBrowserCompat$ItemReceiver -> android.support.v4.media.MediaBrowserCompat$ItemReceiver:
    void onReceiveResult(int,android.os.Bundle) -> a
android.support.v4.media.MediaBrowserCompat$MediaItem -> android.support.v4.media.MediaBrowserCompat$MediaItem:
    android.support.v4.media.MediaDescriptionCompat mDescription -> c
    int mFlags -> b
android.support.v4.media.MediaBrowserCompat$MediaItem$1 -> android.support.v4.media.MediaBrowserCompat$MediaItem$a:
    1:1:android.support.v4.media.MediaBrowserCompat$MediaItem createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    1:1:android.support.v4.media.MediaBrowserCompat$MediaItem[] newArray(int):0:0 -> newArray
    1:1:java.lang.Object[] newArray(int):0 -> newArray
android.support.v4.media.MediaBrowserCompat$SearchResultReceiver -> android.support.v4.media.MediaBrowserCompat$SearchResultReceiver:
    void onReceiveResult(int,android.os.Bundle) -> a
android.support.v4.media.MediaDescriptionCompat -> android.support.v4.media.MediaDescriptionCompat:
    java.lang.Object mDescriptionObj -> j
    android.net.Uri mIconUri -> g
    java.lang.CharSequence mTitle -> c
    android.net.Uri mMediaUri -> i
    java.lang.CharSequence mSubtitle -> d
    android.graphics.Bitmap mIcon -> f
    java.lang.CharSequence mDescription -> e
    android.os.Bundle mExtras -> h
    java.lang.String mMediaId -> b
    1:1:java.lang.String android.support.v4.media.MediaDescriptionCompatApi21.getMediaId(java.lang.Object):0:0 -> a
    1:1:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> a
    2:2:java.lang.CharSequence android.support.v4.media.MediaDescriptionCompatApi21.getTitle(java.lang.Object):0:0 -> a
    2:2:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> a
    3:3:java.lang.CharSequence android.support.v4.media.MediaDescriptionCompatApi21.getSubtitle(java.lang.Object):0:0 -> a
    3:3:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> a
    4:4:java.lang.CharSequence android.support.v4.media.MediaDescriptionCompatApi21.getDescription(java.lang.Object):0:0 -> a
    4:4:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> a
    5:5:android.graphics.Bitmap android.support.v4.media.MediaDescriptionCompatApi21.getIconBitmap(java.lang.Object):0:0 -> a
    5:5:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> a
    6:6:android.net.Uri android.support.v4.media.MediaDescriptionCompatApi21.getIconUri(java.lang.Object):0:0 -> a
    6:6:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> a
    7:7:android.os.Bundle android.support.v4.media.MediaDescriptionCompatApi21.getExtras(java.lang.Object):0:0 -> a
    7:7:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> a
