# Referenced at H:\Android_Studio\Projects\MyUniversity\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:121
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:87
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:95
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:107
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:80
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:115
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:70
-keep class com.mykholy.myuniversity.Service.MyFirebaseMessagingService { <init>(); }
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:38
-keep class com.mykholy.myuniversity.ui.DetailsCourseActivity { <init>(); }
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:42
-keep class com.mykholy.myuniversity.ui.ForgotPasswordActivity { <init>(); }
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:51
-keep class com.mykholy.myuniversity.ui.LoginActivity { <init>(); }
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:65
-keep class com.mykholy.myuniversity.ui.MainActivity { <init>(); }
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:46
-keep class com.mykholy.myuniversity.ui.RegisterActivity { <init>(); }
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:34
-keep class com.mykholy.myuniversity.ui.SolveExamActivity { <init>(); }
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:55
-keep class com.mykholy.myuniversity.ui.SplashScreenActivity { <init>(); }
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class com.mykholy.myuniversity.utilities.App { <init>(); }
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\53af1f37d65227eb5bcf361cc28c52ea\appcompat-1.1.0\res\layout-watch-v20\abc_alert_dialog_title_material.xml:53
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\mtrl_alert_dialog_title.xml:41
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\mtrl_alert_dialog_actions.xml:45
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\mtrl_alert_dialog.xml:51
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\53af1f37d65227eb5bcf361cc28c52ea\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:57
